Date,HomeTeam,AwayTeam,HomeGoals,AwayGoals,HomeGoalMinutes,AwayGoalMinutes
2021-08-06,PSG,Marseille,3,0,"['4', '15', '82']",[]
2021-08-06,PSG,Monaco,0,0,[],[]
2021-08-06,PSG,Rennes,3,2,"['29', '32', '36']","['14', '18']"
2021-08-07,PSG,Nice,0,0,[],[]
2021-08-07,PSG,Strasbourg,2,0,"['70', '87']",[]
2021-08-07,PSG,Lens,1,0,['12'],[]
2021-08-08,PSG,Lyon,3,1,"['5', '55', '76']",['4']
2021-08-08,PSG,Nantes,0,1,[],['12']
2021-08-08,PSG,Lille,0,3,[],"['28', '30', '65']"
2021-08-09,PSG,Brest,1,1,['78'],['4']
2021-08-13,PSG,Angers,6,0,"['1', '21', '36', '58', '76', '90']",[]
2021-08-13,PSG,Montpellier,3,0,"['29', '84', '90']",[]
2021-08-13,PSG,Reims,1,1,['72'],['26']
2021-08-14,PSG,Troyes,0,0,[],[]
2021-08-14,PSG,Lorient,3,0,"['20', '28', '36']",[]
2021-08-14,PSG,Clermont Foot,3,2,"['12', '14', '44']","['13', '49']"
2021-08-15,PSG,Saint-Étienne,0,2,[],"['45', '46']"
2021-08-15,PSG,Metz,2,0,"['6', '59']",[]
2021-08-15,PSG,Bordeaux,3,0,"['16', '49', '69']",[]
2021-08-16,Marseille,PSG,0,4,[],"['11', '38', '71', '81']"
2021-08-20,Marseille,Monaco,3,1,"['47', '74', '80']",['25']
2021-08-20,Marseille,Rennes,1,0,['9'],[]
2021-08-20,Marseille,Nice,0,1,[],['6']
2021-08-21,Marseille,Lyon,0,5,[],"['13', '30', '36', '49', '59']"
2021-08-21,Marseille,Strasbourg,2,1,"['30', '85']",['38']
2021-08-21,Marseille,Lens,1,0,['11'],[]
2021-08-22,Marseille,Nantes,4,0,"['21', '47', '48', '82']",[]
2021-08-22,Marseille,Lille,0,1,[],['46']
2021-08-22,Marseille,Brest,1,1,['27'],['86']
2021-08-23,Marseille,Reims,0,0,[],[]
2021-08-27,Marseille,Montpellier,2,1,"['35', '90']",['83']
2021-08-27,Marseille,Angers,3,1,"['10', '78', '82']",['22']
2021-08-27,Marseille,Troyes,1,1,['69'],['32']
2021-08-28,Marseille,Saint-Étienne,4,1,"['35', '49', '82', '89']",['72']
2021-08-28,Marseille,Clermont Foot,2,0,"['21', '60']",[]
2021-08-28,Marseille,Lorient,0,0,[],[]
2021-08-29,Marseille,Metz,3,1,"['29', '42', '88']",['8']
2021-08-29,Marseille,Bordeaux,1,2,['30'],"['5', '41']"
2021-08-29,Monaco,PSG,1,1,['52'],['35']
2021-08-30,Monaco,Marseille,1,1,['9'],['28']
2021-09-03,Monaco,Rennes,1,3,['73'],"['28', '41', '84']"
2021-09-03,Monaco,Nice,2,0,"['51', '64']",[]
2021-09-03,Monaco,Strasbourg,0,3,[],"['19', '59', '83']"
2021-09-04,Monaco,Lyon,0,2,[],"['34', '75']"
2021-09-04,Monaco,Nantes,0,1,[],['55']
2021-09-04,Monaco,Lens,2,3,"['18', '34']","['32', '69', '72']"
2021-09-05,Monaco,Reims,1,2,['29'],"['18', '66']"
2021-09-05,Monaco,Lille,0,1,[],['75']
2021-09-05,Monaco,Brest,1,1,['52'],['47']
2021-09-06,Monaco,Montpellier,1,0,['64'],[]
2021-09-10,Monaco,Angers,1,1,['12'],['7']
2021-09-10,Monaco,Troyes,4,0,"['15', '20', '21', '81']",[]
2021-09-10,Monaco,Lorient,2,0,"['55', '88']",[]
2021-09-11,Monaco,Clermont Foot,2,2,"['9', '77']","['49', '50']"
2021-09-11,Monaco,Saint-Étienne,0,1,[],['77']
2021-09-11,Monaco,Metz,4,1,"['33', '60', '68', '71']",['2']
2021-09-12,Monaco,Bordeaux,4,0,"['15', '69', '88', '88']",[]
2021-09-12,Rennes,PSG,2,4,"['35', '83']","['15', '38', '44', '56']"
2021-09-12,Rennes,Marseille,1,4,['21'],"['1', '34', '59', '65']"
2021-09-13,Rennes,Monaco,3,2,"['14', '23', '65']","['39', '81']"
2021-09-17,Rennes,Nice,1,1,['82'],['65']
2021-09-17,Rennes,Strasbourg,2,1,"['26', '78']",['20']
2021-09-17,Rennes,Lens,0,2,[],"['21', '48']"
2021-09-18,Rennes,Lyon,2,1,"['68', '70']",['1']
2021-09-18,Rennes,Nantes,0,1,[],['77']
2021-09-18,Rennes,Lille,4,1,"['3', '15', '42', '63']",['47']
2021-09-19,Rennes,Brest,1,0,['40'],[]
2021-09-19,Rennes,Reims,4,0,"['8', '31', '31', '73']",[]
2021-09-19,Rennes,Montpellier,3,0,"['11', '11', '63']",[]
2021-09-20,Rennes,Angers,4,0,"['9', '17', '17', '69']",[]
2021-09-24,Rennes,Clermont Foot,3,0,"['22', '34', '71']",[]
2021-09-24,Rennes,Troyes,2,0,"['61', '85']",[]
2021-09-24,Rennes,Lorient,0,0,[],[]
2021-09-25,Rennes,Saint-Étienne,2,0,"['68', '78']",[]
2021-09-25,Rennes,Metz,2,0,"['28', '55']",[]
2021-09-25,Rennes,Bordeaux,5,1,"['26', '40', '52', '70', '89']",['86']
2021-09-26,Nice,PSG,2,2,"['48', '84']","['57', '67']"
2021-09-26,Nice,Marseille,2,2,"['16', '58']","['29', '32']"
2021-09-26,Nice,Monaco,0,0,[],[]
2021-09-27,Nice,Rennes,0,0,[],[]
2021-10-01,Nice,Lens,1,1,['44'],['3']
